id,culturally_distinct,language,cultural_distinction_explanation,vocaroo_link,image_link,transcription
1e0qJqX12YtQ,False,Unknown,,https://voca.ro/1e0qJqX12YtQ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000090782.jpg," This is an image of a fridge with both doors open. On the left there are four shelves and on the very bottom shelf is a bunch of cans of beer and energy drinks like red bull and a bottle of beer. On the second bottom shelf there are five cartons of milk. On the third shelf there's some ketchup and some brightly colored boxes and on the very top shelf there is a bag of bread. On the right shelf are just more bottles, drinks and assortments of milk, beer and other drinks. There are also three white chairs on the right of the fridge and there is a wood panel floor with a white background."
1cq8aMcw9Zhd,False,Unknown,,https://voca.ro/1cq8aMcw9Zhd,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000016009.jpg,这张图地眼看上去是各种一物像衣服帽子 踢序还有西装领袋 鞋子物品就是包括一些男士的西装领袋另一些鞋子 鞋子 踢序 帽子是这些东西衣服有四 西装有四件踢序有三件 领袋有十一条还有一个领袭 有两双鞋子一双高的鞋子和一顶帽子没有显示了一些文本文本上面是一些英文词但是显示的不是很清楚方位在图片的镇下方说是一些西服上方是帽子和踢序图片的右侧展示的是领袋和领袭然后最下方展示是鞋子谢谢谢谢主要是这个它的里面的衣服都是不同的颜色领袭它十一条领袭不同的颜色 不同的风格整体的背景没有什么背景白色的背景 主要是用于展示称托这些衣服整体的风格就是对于这种衣服广告推敲的风格
1gfpI3whoPTs,False,Unknown,,https://voca.ro/1gfpI3whoPTs,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000026662.jpg,圖片展示是一个冰箱里面打开的照片这个冰箱里面摆了各种食物比如说这个第一层右侧右侧这一面的第一层摆了很多牛奶 酸奶之类的东西然后第二层摆了一些油盐酱素一些调味品第三层摆了一个冷冻的鱼左侧这一面冰箱的底下第一层摆了一些水果第二层摆了一些冰激零的东西第三层摆了一些蔬菜这四层最上面一层摆了一些油或者说是调料 平平观望的东西整体的风格就是一个正常的家里面冰箱的风格冰箱是有两面 两侧都有摆的东西冰箱的主色料是白色的
13iW8bDujC5m,Chinese,False,,https://voca.ro/13iW8bDujC5m,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000093424.jpg,是張圖拍攝的是一個年輕的女孩在一個有一定彎持度的這個地面上練習滑板的清晶圖中女孩穿的比較的少是穿了一個掉帶的短袖以及一個比較短的裙色然後她穿著黑色的鞋子在那個黑色的滑板上在練習這個滑板然後這個場地上有兩隻馬確停在這個地面上然後可以看出這個畫面後方有一些椰子樹和一些其他的遊客這個是一個海邊的清晶旁邊應該是沙灘然後在後方是大海應該是一個非常細分非常好的一個旅遊清晶然後這個小女孩在這邊玩她的滑板所以整體上這個氛圍是一個歡快活潑的這樣一個氛圍
14eL0A0Bz7rI,Chinese,False,,https://voca.ro/14eL0A0Bz7rI,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000068335.jpg,"圖片展示的是兩個男人在雪地上滑雪的場景圖片中有兩個男人左邊的男人穿的是黑色的女人服和黑色的褲子帶著一個灰色的帽子右邊的男人穿的是黑色的上一盒黃色的褲子帶著一丁棕色的帽子他們正在滑板上滑雪然後手上拿著雪球他們的雪地的旁邊還有一些防污和建築可以看出這些防污並不高,但是非常的華麗在鏡頭的後方背景裡面可以看出有很多的松樹松樹上面已經有很多的積雪可以看出剛剛下過的大雪然後其中有一個世界就是它還有一個小的挺,很小的挺字下面好像做了一個中年婦女或者說是老奶奶做在這個挺字旁邊,可能是一個暴停或者電話停整體的風格就是那種冬天的風格主色調是白色"
12Vyi0Wf8KFk,Chinese,False,,https://voca.ro/12Vyi0Wf8KFk,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000057071.jpg,这张图展示的是路边的一个红色的小黄双主要是小黄双然后上面应该还付了一个纸支盘对于这个小黄双的纸支盘这个小黄双是在立在绿色的草屏上草屏旁边路面上刷了一些黄色的漆然后在前面就是大马路然后在前面应该是一片停车场里面停了好多车子停车场旁边应该是一栋楼是一个house这个小黄双旁边应该有科术在图片里面只能看到树干但它应该是一树树主要就是这些然后图片中没有文本文字然后细节的话这个树这个马路上应该还有一个就是下水道出口也显示在图片里还有些班马线背景就是正常的应该是城市里面的街道的背景主体的色调就是绿色因为它主要是显示在图片中的主要是草地
15VuugGgjWjp,Chinese,False,,https://voca.ro/15VuugGgjWjp,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000014306.jpg,这张图片拍摄的是一个书桌或者是办公桌的场景这个书桌上有一个台灯这个台灯是往下照的这个灯光并不是很亮然后台灯旁边有一个包包上面挂着一个小的挂件一个小熊的挂件然后桌子上是有两个电脑一个笔记本电脑一个台式电脑笔记本电脑上面的锁平显示这是一个狗的图片台式电脑上面的锁平是这个营丰的一个花的照片然后这个台式电脑应该配备了一个无线的属标和键盘这个书桌后方有两个镜子然后整个这个房间上面还有两个大的方形的照明的灯整体的这个风格应该是晚上再加开灯的那种亮度一种风格所以一种加坚的风格一种温馨的风格
19qzJjjfXh2I,Chinese,False,,https://voca.ro/19qzJjjfXh2I,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000078075.jpg,这张图展示的是帮完马路上的情景图片中有一个车子车子上方有一个红绿灯左边又边两红绿灯左边显示是红灯右边显示是黄灯然后前方还有一个铁塔形状的建筑在车子的马路右侧它有一个房屋上面显示了用英文显示了驴管的字这应该是一个路边的驴管这个天空非常地暗没有看起来是帮完的样子帮完六七点钟的样子没有什么其他特别的细节然后整体的背景就是比较阴暗然后整体的色调主要是深藍色帮完的那种深藍色
1nQXeQrTdk00,Chinese,False,,https://voca.ro/1nQXeQrTdk00,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000087217.jpg,这个照片拍摄的是一个家里面厨房的场景比较扣进镜头的是一个洗手石它之前是一部分然后镜头的扣远处是一个柜子然后柜子旁边有个凿台旁边还是柜子然后再到里面有一个白色的冰箱房间的上房也有一些挂的厨櫃上面应该摆里面应该摆一些餐具或者厨房用紙之类的然后一般是方形的有一些方形的专头也是白色的然后强壁也是白色的所以这个这样图整体风格就是一个白色的价值除了这个桌面它是黑色的这刚出整体的风格就是一个芝加的简约的风格就可以看出是一个比如说像那种公寓或者说是一种别墅里面这个家里的这样一个布置可以看出家里还是非常干净非常整解的一个加剧场景
1be5MjttQP9S,Chinese,False,,https://voca.ro/1be5MjttQP9S,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000059816.jpg,这是一张客厅里的照片土中正对着镜头的有一个柜子柜子上面有一个黑色的电视电视上里面现在播放着一些高清的内容然后电视的正常方有一个中它是一个比较是做上比较滑的比较精卫的一个中然后旁边有两扇窗户电视的两边有两个沙发左边的沙发是灰色的这个沙发上面有一个黑白枪件的镇头右边的沙发是绿色的上面也有一个黑白枪件的镇头两个沙发中间有一个茶几茶几上面摆了一盆绿石然后这个电视柜旁边还有一个木头的框子可能是垃圾桶或者是摆其他一些生活用品的框子然后沙发这个地场是铺了地毯它没有红色的图案身体就是一个简约的这个家之风格
11mzQYMdPq03,Chinese,False,,https://voca.ro/11mzQYMdPq03,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/[phone].jpg,这张图片拍摄的是一个街头的一个女人的特写图中的女人正在拿着手机打电话这个女人他是黄色的头发带着墨镜穿着粉色格子替续短袖的并且穿着一个黑色短裤他的皮肤表了黑可以看出并且他挂着一个跨包他脚上穿的是白色的鞋子然后他的身后有两辆汽车比较扣进镜头的是一个白色汽车然后比较远的是一个扣进镜头的是黑色汽车比较远的是白色汽车然后他的身后应该有一栋高楼可能是那种鞋子楼或者是商场通过现场的光线可以看出应该是百天拍摄的照片整体风格是一种比较时尚比较昭秀彭博的一个风格
19tco1RF171u,Chinese,False,,https://voca.ro/19tco1RF171u,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000066822.jpg,这样图拍摄了11个房间客厅的室内的场景图中有三个沙发比较靠近一头是一个大沙发然后远处 进口远处的有两个小沙发沙发左边这个小沙发上面有一个镇头然后房间里面还有一个很小的电视机像一个老师的电视机然后旁边桌子上还有一个台灯开着的台灯然后两个小沙发中间也摆了一个桌子桌子上面摆了一个一盆花一盆植物墙壁上贴了三幅画中间一幅比较大的两边的话比较小然后还可以看到有白色的窗簾在身对面然后这个屋子房间的少房有起个非常亮的灯灯光是白色的然后地上还有地毯整体的风格就是一个室内的一个家具的风格
19RVAiwe8R36,Chinese,True,,https://voca.ro/19RVAiwe8R36,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000078820.jpg,这张图展示的是一个在做披萨的场景图中有一个披萨的半成品放在珍锅厂正在珍这个披萨还没有完成做好也还是一个出一个半成品的状态上面有一些放了一些奶酪放了一些培根 放了一些青椒 放了一些模糊这个披萨正在锅厂珍没有什么其他的细节 没有什么其他的文字反正方位就是底下是一个珍锅上面是一个披萨 披萨上面摆了一些披萨的作料比如说培根肉片 一些奶酪 洋葱之类的东西整体的背景也没有特别的背景就是一个锅 一个珍锅也没有什么特别的风格 就是做太风格
1aUDc1nKryh1,Chinese,False,,https://voca.ro/1aUDc1nKryh1,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000091374.jpg,这张图展示的是一个在家里客厅排的一个照片图中有一个茶匹茶匹上面摆这本书和一个杯子茶匹旁边有两个沙发其中一个沙发是一部分被进口挡住了可以看出这些沙发上面都有一个就是腰垫扣的这种整头应该是用来垫腰的然后后进头扣后方还有一个像餐桌还是学习桌子的东西然后这个桌子周围摆了四个椅子可以做四个人然后还 进头里面还有一个櫃子櫃子里面也可以摆一些东西然后墙壁上还挂了一些画和照片还有一些花瓶还有台灯然后地上这个茶匹下面还铺了一个方的地毯整体的风格就是比较加坚的这个风格非常的温馨非常的简约整体的色调是那种木質的木头的色调暖黄的色调
12qL3kEo4vCU,Chinese,False,,https://voca.ro/12qL3kEo4vCU,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000053892.jpg,这是一盒红贝高点的图片图片中有五个高点有五个一样的高点每一个高点它上面都挤了一些白色的酱酱的形状也是一样的是一个钩的符号然后这些高点是空心的中间是打一个孔这些红贝高点被放在一个纸用黄色纸包了一个带子里面整体的风格然后这个里面有一些高点它们应该撒了一些那种不同颜色的糖来浅在上面看起来是一个高点点用于宣传的一个作品或者说是某个人在吃这个下午茶的时候记录生活的一个摄影作品整体风格就是一种比较轻松的种很清甜的一个风格主色调是这个贺色也就是这个高点和这个包软纸的颜色
11rJuMxflx25,Chinese,False,,https://voca.ro/11rJuMxflx25,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000028675.jpg,这张图拍摄的是一个晚上大街上的场景图中可以看到马路然后马路上面有一些汽车然后一面来的是一个摩托车摩托车上面做两个人并且打了双跳旁边的汽车也打了双跳然后车和摩托车的上方有红驴灯 木田红驴灯显示都是红色然后还有一些路灯一些发出黄色灯光的路灯然后路边还有一些防污比较高的防污可能是一些商场或者说一些便利店然后马路上面刷了一些黄色的或者是白色的这些游戏一些挑文可以看出现在的天是非常的暗的是深深的色所以整理着这个风格是一个比较暗淡的晚上的夜晚的一个风格的景色
13ni1BkYhuuT,Chinese,False,,https://voca.ro/13ni1BkYhuuT,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000057088.jpg,这应该是在某个停车厂拍的照片图中很明显的显示了三辆大巴车三辆很大的大巴车这三辆大巴车都有两层可以做两层的人大巴车的里面还有一个比较不齐眼的一个小较车这三辆大巴车和小较车都是红色的这些车旁边有些光渡图的树看起来应该是深秋或者冬天的这样一个季节车的上方是蓝天和白云看起来是那天的天气是比较轻朗的一个大白天我车子就停在这个正常的水泥地上所以说这应该是个停车厂还有一个细节是最右边的车还标注了残忌人和运付之类的就是弱势群体的专门的座位然后它还标注了Nolsen北方的资料可能是代表它开网的一个方向整体风格就是比较自然的风格
1fO3aqCXVg6b,Chinese,False,,https://voca.ro/1fO3aqCXVg6b,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000003259.jpg,圖片拍摄的是书房书桌的一个场景圖片靠近的 靠近拍摄镜头的一个书桌上面有两个电脑一个台式电脑 一个笔记本电脑笔记本电脑上面显示一些东西但是从这个镜头的角度看得并不是很清楚台式电脑上面应该显示了一些几个人骑自银车的画面电脑下面贴了一些变迁应该显示是一些每天的清单式想等等然后下面电脑旁边还有一些纸应该是曹高纸或者说是寄东西的纸然后电脑的左侧还放了一个台式的电话然后电话左侧的墙壁上还挂着日益然后可以看出这个桌子的前方还有另外一个书桌那个书桌上摆了一些卫生纸和一些书记还有水杯之类的东西然后这个书桌底下还摆了一个垫着水壶然后地上还有一些就是切的垫线这些东西整体的风格就是一个支架或者说是办公室的一个风格是内风然后这些就是一个一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风的一个风格是内风
1e7MOebYermP,Chinese,True,,https://voca.ro/1e7MOebYermP,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000067422.jpg,张涛展示是某种球类比赛的场景可以看出这里有三个人在3到4个人在比赛其中应该有一个是采判其中两个人是一个对的另外两个人是另一个对的因为他们两个人穿的是黑色的运动服然后另外两个穿的是白色运动服其中一个人背对着镜头他的运动服装显示他是戏号然后他们的方位主要是就是三个人站在运动场上站在绿色的运动场上然后运动场后台有一些做着很多的观众护中并没有一些特别的文字信息主要的风格就是运动风格主要整体的色料是绿色
13pTiAEGLu70,Chinese,False,,https://voca.ro/13pTiAEGLu70,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000012786.jpg,这个图片拍的是握式里面的场景图片里面有两块枕头一个白色的枕头和一个蓝色的枕头然后枕头旁边是床上有一些辈子这个辈子是图片看起来比较领算并没有完整的枕头的折过然后镜头的对面是可以看出这个房子这个握式拉上了窗帘能隐约地看出外面的样子但是并不能看得非常清楚外面透着一些微弱的光但整体的光线比较的暗淡这张图片的风格就是一个植家的风格它们光线可以看出这个时候应该是白天但是光线并不是很强因为拉了脸整体就是一个比较温馨、吃家、暗淡的风格
1iJ7AeDkwjJd,Chinese,False,,https://voca.ro/1iJ7AeDkwjJd,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000063036.jpg,这张图展现是一个年轻的小伙子在玩华版的照片这个照片里这个年轻的男人他穿着黑色梯续牛仔褲以及红色运动鞋正在一个华版上这个华版上应该是个石子的地华版应该是在一个石子的地上画的然后图片的后方还有一个长裔长裔的后面应该是一个院子里面的一些树这个图片没有这个特别的细节也没有文字的信息图片整体应该是在一个挺院里或者说某个娱乐的长走这个公园里面拍的整体的风格是比较轻松愉快比较活潑的风格整体的色调主要是纵色白色绿色这些色调一些户外的色调
10G4Ck5f9LyQ,Chinese,False,,https://voca.ro/10G4Ck5f9LyQ,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000091875.jpg,这应该是在某个动物园或者说是野外排了一张照片照片中主要的物品是两个班马然后这两个班马的后方应该有一颗树干有一颗比较粗的树然后班马的前方就是靠近镜头的这一方有一个倒下来的树干可以看出可能是刚刚经历了什么不好的天气把这个树干给吹到了然后班马的后侧树干的后侧有一个围栏所以我猜测这可能是一个动物园这两个班马可能是用来展览或者说是就是被围档起来的班马站的地上并没有掺是比较光骨都用那种土地整体的风格就是那种大自然的风格比较接近自然的风格整体的色调是贺色因为地上都是土并没有显示绿色的草所以说这可能是冬天或者说是深秋省继绩排下来照片
1bmAwUAnmx9N,Chinese,True,,https://voca.ro/1bmAwUAnmx9N,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000067686.jpg,张图拍摄的是去餐馆里面吃饭这个菜的照片嗯 土中比较近距离的拍了其中的一盘菜嗯 白色的盘子摆在桌子上盘子里面摆了三种不同的菜看起来都是面食其中比较扣进镜头的这个像是一个摊的葱油蛋饼然后 扣里面有一个红色的像批杂饼样的东西然后左边有四份四片那种像是巧克力味的面包我的面点盘子旁边还放了几小罐果酱或者说是酱料 蘸料那种还放了一个酒杯酒杯里面看起来并没有放酒或者说放了一些透明的饮料然后还有一个白色的磁的小杯子然后后面 谈色后方应该还有一盘菜但这个磁展示了很小的一部分整体的风格就是剪约的餐厅风格
16Np53QAbQTf,Chinese,False,,https://voca.ro/16Np53QAbQTf,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000061382.jpg,这张图片里面展示的是一些主要是一些水果蔬菜这个照片应该是在厨房拍的图片里有一把香椒然后有热干个苹果一个黎子还有一些蔬菜一些驴野蔬菜比如说像青菜西兰花的然后在这一箱水果蔬菜后面还有一个箱子一个纸箱子里面摆了一些平平观万的东西看起来应该是啤酒或者说一些饮料图中并没有一些喜姐或者说是文本转了位置就是这些水果是摆在这个箱子外面然后箱子里面后面的纸箱子里面摆应该摆了一些酒水饮料整体的风格就是比较暗的灯光比较暗的一个风格就是像是那种晚上没有开灯在厨房里面拍的照片整体的色调是那种花花绿绿各种蔬菜水果那种色调
1dClfV0r7a6z,Chinese,False,,https://voca.ro/1dClfV0r7a6z,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000090322.jpg,这张副展示的是一个人去餐厅吃饭的食物的照片图中有两盆菜一盆是一盆里面是进出的一盆里面有两个烤面包然后有一些蔬菜有一些生的蔬菜和一些蘸的酱然后对面的一盆也就是这个人图中这个人面前的这一盆里面也有两个烤面包和一些薯条还有一些肉然后这盆菜旁边有一瓶红酒这个方位来除了这个这两盆菜是放在一个木头桌子上然后酒也是放在桌子上放在菜的旁边然后这些菜都是放在人的面前有一个人真的吃这些菜图中并没有显示什么文本然后也没有特别的细节身体背景是一个比较暗的酒店里面的背景应该是晚上身体的色调没有特别明显的色调主要是吃饭的长钉色调
12rXeU7BUVUX,Chinese,False,,https://voca.ro/12rXeU7BUVUX,https://raw.githubusercontent.com/JustinSQiu/image-captioning-mturk/master/filtered_images/000000072947.jpg,这张图展示的是几个年轻人在户外的草地上玩飞盘的场景图中有三个年轻的男人最左边的是一个穿白色的 t-shirt 短袖 t-shirt 黑色短複 黑色鞋子的男性然后中间的人穿了一个黑色的皮衣 宗色的裤子和黑色鞋子然后还带了一顶压舌帽 压舌帽最右边人穿了一个绿色的上衣和黑色的裤子以及黑色鞋子可以看出最右边的男人他在丢飞盘然后另外两个人在追飞盘他们站在一篇绿色的草地上他们的后方有很多寓与重通的深绿色的树主要是细节主要是这些然后被没有显示文本文字证的细节整体的风格就是非常活潑非常欢快非常大自然的一种风格可以看出当天的天气也非常的轻朗因为草地上都是阳光招摇的影子整体的色调是绿色因为草和树都是绿色的
